Origin,Destination,Travel Date,Promotions,Fare Class,Travel Class,Customer Type
North Petermouth,Port Kathyborough,2024-01-07,Cashback,First Class,First Class,Business
South Christianside,North Rebecca,2024-01-04,Free Upgrade,First Class,First Class,Leisure
Port Laurenstad,Morrisville,2024-01-02,20% Off,First Class,Economy,Leisure
South Cory,Angelamouth,2024-01-04,20% Off,First Class,Business,Business
East Deborah,Sullivanborough,2024-01-03,Cashback,Business,Business,Leisure
East Renee,Christopherstad,2024-01-13,Free Upgrade,First Class,Economy,Leisure
North Monicaport,West Brett,2024-01-10,Free Upgrade,Business,Business,Business
East Brianburgh,East Michael,2024-01-13,Cashback,First Class,First Class,Business
Heatherborough,Moralesmouth,2024-01-03,Cashback,Business,Business,Leisure
Sherrifort,Cohenfurt,2024-01-05,Free Upgrade,First Class,Business,Leisure
Lake Kevin,Mcknightside,2024-01-04,20% Off,Business,Economy,Business
Colleenshire,South Michael,2024-01-09,20% Off,Economy,Business,Leisure
South Monique,East Sarah,2024-01-14,Cashback,First Class,First Class,Leisure
North Katherine,Simpsonchester,2024-01-08,Cashback,Business,First Class,Business
Michaelstad,Murphyton,2024-01-13,Cashback,Economy,Business,Leisure
Horneport,New Daniel,2024-01-12,Cashback,Economy,Business,Leisure
Port Jon,Lake Jennifer,2024-01-15,Free Upgrade,Economy,Economy,Business
Dixonchester,North Connie,2024-01-08,Cashback,Business,Economy,Business
Port Lauraburgh,West Hunterfort,2024-01-02,Free Upgrade,Economy,Economy,Business
Petersonmouth,Johntown,2024-01-06,20% Off,Economy,Business,Business
New Erinton,West Sharon,2024-01-11,Cashback,Business,Business,Leisure
Rojasfort,Wheelerberg,2024-01-14,Cashback,First Class,Economy,Leisure
South Jeanneshire,North Deanbury,2024-01-05,20% Off,Business,Business,Business
Shepherdfurt,South Lisashire,2024-01-15,Free Upgrade,First Class,Business,Business
East Karl,Williamburgh,2024-01-12,20% Off,Business,Economy,Leisure
Dennisville,Dawnton,2024-01-03,Cashback,Economy,First Class,Business
East Jeffreyton,Port Todd,2024-01-03,20% Off,Business,First Class,Business
Dylanburgh,Warrenview,2024-01-04,Free Upgrade,First Class,First Class,Leisure
Jonesstad,Batesland,2024-01-04,Free Upgrade,First Class,Economy,Leisure
Perezport,East Alexandriaville,2024-01-05,20% Off,First Class,Business,Business
Wareside,South Joyce,2024-01-07,Free Upgrade,Business,Economy,Business
Rickyview,Valentinefurt,2024-01-07,20% Off,Business,Business,Business
Emilymouth,South Nancy,2024-01-10,Cashback,Business,Economy,Leisure
Jacobview,Port Robertstad,2024-01-02,Free Upgrade,Business,Economy,Leisure
Torresville,West Heidi,2024-01-15,Free Upgrade,Business,Business,Business
Lake Timothy,Lake Scott,2024-01-12,Cashback,Economy,Economy,Leisure
Williamsfurt,Lopezbury,2024-01-14,20% Off,Economy,First Class,Business
Port Danielle,Stephaniechester,2024-01-13,20% Off,First Class,Economy,Business
Simmonsside,West Leslie,2024-01-09,Cashback,Economy,First Class,Leisure
New Jessica,East Matthew,2024-01-14,Free Upgrade,First Class,Economy,Leisure
Christinaport,North Heatherland,2024-01-02,Free Upgrade,Economy,First Class,Business
South Danielstad,South William,2024-01-14,Free Upgrade,Economy,Economy,Business
North John,South Marcus,2024-01-07,Cashback,Business,First Class,Leisure
Tylerfurt,New Brittanyville,2024-01-01,Free Upgrade,Business,Business,Leisure
North Samantha,West Monicamouth,2024-01-15,20% Off,First Class,Business,Business
West Gary,Davisstad,2024-01-08,Cashback,Business,First Class,Business
Dawnshire,Emilyport,2024-01-02,Cashback,Economy,Business,Leisure
Wrightshire,East Cindyhaven,2024-01-01,20% Off,Business,Business,Leisure
New Mercedes,Lake Ivan,2024-01-03,Cashback,First Class,First Class,Leisure
West Jessicastad,Hamptonmouth,2024-01-05,20% Off,Business,Economy,Leisure
Lake Kevin,Mercadofurt,2024-01-05,Free Upgrade,Business,First Class,Leisure
Karaside,Lake Nicole,2024-01-05,20% Off,Economy,Economy,Leisure
Reyesborough,New Shelia,2024-01-01,Cashback,First Class,Economy,Business
South Christian,Garyfurt,2024-01-03,20% Off,Business,Business,Business
Lake Carolynchester,Michaelstad,2024-01-09,Free Upgrade,Business,First Class,Business
South Heidishire,Lake James,2024-01-15,Cashback,Business,Economy,Business
Jonesview,West Emilymouth,2024-01-09,Cashback,Business,First Class,Business
Heathmouth,Jacquelinestad,2024-01-11,Free Upgrade,First Class,Economy,Business
Meganhaven,Rojasside,2024-01-09,Cashback,Business,Economy,Business
Hayesberg,Anthonyfurt,2024-01-04,Free Upgrade,Economy,Economy,Business
North Chloe,Christopherport,2024-01-14,20% Off,Business,First Class,Leisure
West Michael,Marychester,2024-01-02,Free Upgrade,Economy,Economy,Business
Wrighthaven,East Melissabury,2024-01-14,Free Upgrade,Economy,Business,Business
